obstacle_count,simulation_number,start_position,result,termination_reason,trajectory_length
0,1,1,target reached,goal_reached,65
0,1,2,target reached,goal_reached,65
0,1,3,target reached,goal_reached,65
0,1,4,target reached,goal_reached,65
0,1,5,target reached,goal_reached,66
0,1,6,target reached,goal_reached,66
0,1,7,target reached,goal_reached,66
0,1,8,target reached,goal_reached,67
0,1,9,target reached,goal_reached,66
0,1,10,target reached,goal_reached,65
0,1,11,target reached,goal_reached,66
0,1,12,target reached,goal_reached,65
3,1,1,target reached,goal_reached,66
3,1,2,target reached,goal_reached,65
3,1,3,target reached,goal_reached,65
3,1,4,target reached,goal_reached,65
3,1,5,target not reached,collision,38
3,1,6,target reached,goal_reached,68
3,1,7,target reached,goal_reached,65
3,1,8,target reached,goal_reached,67
3,1,9,target reached,goal_reached,66
3,1,10,target reached,goal_reached,65
3,1,11,target reached,goal_reached,66
3,1,12,target reached,goal_reached,67
3,2,1,target reached,goal_reached,65
3,2,2,target reached,goal_reached,66
3,2,3,target reached,goal_reached,65
3,2,4,target reached,goal_reached,65
3,2,5,target reached,goal_reached,65
3,2,6,target reached,goal_reached,66
3,2,7,target reached,goal_reached,66
3,2,8,target reached,goal_reached,68
3,2,9,target reached,goal_reached,66
3,2,10,target reached,goal_reached,65
3,2,11,target reached,goal_reached,66
3,2,12,target reached,goal_reached,65
3,3,1,target reached,goal_reached,65
3,3,2,target reached,goal_reached,66
3,3,3,target reached,goal_reached,67
3,3,4,target reached,goal_reached,65
3,3,5,target reached,goal_reached,66
3,3,6,target reached,goal_reached,66
3,3,7,target reached,goal_reached,66
3,3,8,target reached,goal_reached,67
3,3,9,target reached,goal_reached,66
3,3,10,target reached,goal_reached,65
3,3,11,target reached,goal_reached,66
3,3,12,target reached,goal_reached,65
3,4,1,target reached,goal_reached,65
3,4,2,target reached,goal_reached,65
3,4,3,target reached,goal_reached,67
3,4,4,target reached,goal_reached,65
3,4,5,target reached,goal_reached,66
3,4,6,target reached,goal_reached,66
3,4,7,target not reached,collision,17
3,4,8,target reached,goal_reached,67
3,4,9,target reached,goal_reached,65
3,4,10,target reached,goal_reached,65
3,4,11,target reached,goal_reached,66
3,4,12,target reached,goal_reached,65
3,5,1,target reached,goal_reached,65
3,5,2,target reached,goal_reached,66
3,5,3,target reached,goal_reached,65
3,5,4,target reached,goal_reached,65
3,5,5,target reached,goal_reached,66
3,5,6,target reached,goal_reached,66
3,5,7,target reached,goal_reached,66
3,5,8,target reached,goal_reached,68
3,5,9,target reached,goal_reached,71
3,5,10,target reached,goal_reached,65
3,5,11,target reached,goal_reached,67
3,5,12,target reached,goal_reached,65
3,6,1,target reached,goal_reached,66
3,6,2,target reached,goal_reached,65
3,6,3,target reached,goal_reached,65
3,6,4,target reached,goal_reached,65
3,6,5,target reached,goal_reached,67
3,6,6,target reached,goal_reached,65
3,6,7,target reached,goal_reached,66
3,6,8,target reached,goal_reached,67
3,6,9,target reached,goal_reached,66
3,6,10,target reached,goal_reached,65
3,6,11,target reached,goal_reached,66
3,6,12,target reached,goal_reached,65
3,7,1,target reached,goal_reached,65
3,7,2,target reached,goal_reached,65
3,7,3,target reached,goal_reached,65
3,7,4,target reached,goal_reached,65
3,7,5,target reached,goal_reached,65
3,7,6,target reached,goal_reached,66
3,7,7,target reached,goal_reached,66
3,7,8,target reached,goal_reached,67
3,7,9,target reached,goal_reached,66
3,7,10,target reached,goal_reached,65
3,7,11,target reached,goal_reached,66
3,7,12,target reached,goal_reached,66
3,8,1,target reached,goal_reached,66
3,8,2,target reached,goal_reached,65
3,8,3,target reached,goal_reached,65
3,8,4,target reached,goal_reached,65
3,8,5,target reached,goal_reached,67
3,8,6,target reached,goal_reached,66
3,8,7,target reached,goal_reached,65
3,8,8,target reached,goal_reached,66
3,8,9,target reached,goal_reached,66
3,8,10,target reached,goal_reached,65
3,8,11,target reached,goal_reached,72
3,8,12,target reached,goal_reached,66
3,9,1,target reached,goal_reached,65
3,9,2,target reached,goal_reached,65
3,9,3,target reached,goal_reached,65
3,9,4,target reached,goal_reached,66
3,9,5,target reached,goal_reached,66
3,9,6,target reached,goal_reached,67
3,9,7,target reached,goal_reached,69
3,9,8,target reached,goal_reached,67
3,9,9,target reached,goal_reached,66
3,9,10,target reached,goal_reached,65
3,9,11,target reached,goal_reached,66
3,9,12,target reached,goal_reached,65
3,10,1,target reached,goal_reached,65
3,10,2,target reached,goal_reached,65
3,10,3,target reached,goal_reached,65
3,10,4,target reached,goal_reached,65
3,10,5,target reached,goal_reached,66
3,10,6,target reached,goal_reached,66
3,10,7,target reached,goal_reached,68
3,10,8,target reached,goal_reached,67
3,10,9,target reached,goal_reached,65
3,10,10,target reached,goal_reached,65
3,10,11,target reached,goal_reached,69
3,10,12,target reached,goal_reached,65
3,11,1,target reached,goal_reached,65
3,11,2,target reached,goal_reached,65
3,11,3,target reached,goal_reached,65
3,11,4,target reached,goal_reached,65
3,11,5,target reached,goal_reached,66
3,11,6,target reached,goal_reached,66
3,11,7,target reached,goal_reached,67
3,11,8,target reached,goal_reached,66
3,11,9,target reached,goal_reached,66
3,11,10,target reached,goal_reached,65
3,11,11,target reached,goal_reached,66
3,11,12,target reached,goal_reached,65
3,12,1,target reached,goal_reached,65
3,12,2,target reached,goal_reached,65
3,12,3,target reached,goal_reached,65
3,12,4,target reached,goal_reached,65
3,12,5,target reached,goal_reached,67
3,12,6,target reached,goal_reached,65
3,12,7,target reached,goal_reached,66
3,12,8,target reached,goal_reached,67
3,12,9,target reached,goal_reached,66
3,12,10,target reached,goal_reached,65
3,12,11,target reached,goal_reached,66
3,12,12,target reached,goal_reached,66
3,13,1,target reached,goal_reached,67
3,13,2,target reached,goal_reached,66
3,13,3,target reached,goal_reached,65
3,13,4,target reached,goal_reached,65
3,13,5,target reached,goal_reached,66
3,13,6,target reached,goal_reached,66
3,13,7,target reached,goal_reached,66
3,13,8,target reached,goal_reached,67
3,13,9,target reached,goal_reached,66
3,13,10,target reached,goal_reached,65
3,13,11,target reached,goal_reached,74
3,13,12,target reached,goal_reached,65
3,14,1,target reached,goal_reached,65
3,14,2,target reached,goal_reached,65
3,14,3,target reached,goal_reached,65
3,14,4,target reached,goal_reached,65
3,14,5,target reached,goal_reached,67
3,14,6,target reached,goal_reached,66
3,14,7,target reached,goal_reached,66
3,14,8,target reached,goal_reached,67
3,14,9,target reached,goal_reached,67
3,14,10,target reached,goal_reached,67
3,14,11,target reached,goal_reached,66
3,14,12,target reached,goal_reached,65
3,15,1,target reached,goal_reached,65
3,15,2,target reached,goal_reached,65
3,15,3,target reached,goal_reached,65
3,15,4,target reached,goal_reached,65
3,15,5,target reached,goal_reached,67
3,15,6,target reached,goal_reached,65
3,15,7,target reached,goal_reached,66
3,15,8,target reached,goal_reached,69
3,15,9,target reached,goal_reached,65
3,15,10,target reached,goal_reached,65
3,15,11,target reached,goal_reached,67
3,15,12,target reached,goal_reached,65
3,16,1,target reached,goal_reached,65
3,16,2,target reached,goal_reached,65
3,16,3,target reached,goal_reached,66
3,16,4,target reached,goal_reached,65
3,16,5,target reached,goal_reached,66
3,16,6,target reached,goal_reached,68
3,16,7,target reached,goal_reached,66
3,16,8,target reached,goal_reached,66
3,16,9,target reached,goal_reached,66
3,16,10,target reached,goal_reached,65
3,16,11,target reached,goal_reached,66
3,16,12,target reached,goal_reached,65
3,17,1,target reached,goal_reached,65
3,17,2,target reached,goal_reached,65
3,17,3,target reached,goal_reached,68
3,17,4,target not reached,collision,31
3,17,5,target reached,goal_reached,65
3,17,6,target reached,goal_reached,66
3,17,7,target reached,goal_reached,66
3,17,8,target reached,goal_reached,68
3,17,9,target reached,goal_reached,65
3,17,10,target reached,goal_reached,65
3,17,11,target reached,goal_reached,66
3,17,12,target reached,goal_reached,65
3,18,1,target reached,goal_reached,65
3,18,2,target reached,goal_reached,65
3,18,3,target reached,goal_reached,65
3,18,4,target reached,goal_reached,65
3,18,5,target reached,goal_reached,66
3,18,6,target reached,goal_reached,66
3,18,7,target reached,goal_reached,66
3,18,8,target reached,goal_reached,70
3,18,9,target reached,goal_reached,66
3,18,10,target reached,goal_reached,65
3,18,11,target reached,goal_reached,66
3,18,12,target reached,goal_reached,65
3,19,1,target reached,goal_reached,65
3,19,2,target reached,goal_reached,65
3,19,3,target reached,goal_reached,65
3,19,4,target reached,goal_reached,65
3,19,5,target reached,goal_reached,66
3,19,6,target reached,goal_reached,66
3,19,7,target reached,goal_reached,68
3,19,8,target reached,goal_reached,67
3,19,9,target reached,goal_reached,65
3,19,10,target reached,goal_reached,65
3,19,11,target reached,goal_reached,66
3,19,12,target reached,goal_reached,68
3,20,1,target reached,goal_reached,65
3,20,2,target reached,goal_reached,65
3,20,3,target reached,goal_reached,65
3,20,4,target reached,goal_reached,65
3,20,5,target reached,goal_reached,66
3,20,6,target reached,goal_reached,67
3,20,7,target not reached,collision,49
3,20,8,target reached,goal_reached,66
3,20,9,target reached,goal_reached,69
3,20,10,target reached,goal_reached,65
3,20,11,target reached,goal_reached,66
3,20,12,target reached,goal_reached,65
6,1,1,target reached,goal_reached,65
6,1,2,target reached,goal_reached,65
6,1,3,target reached,goal_reached,65
6,1,4,target reached,goal_reached,65
6,1,5,target not reached,collision,38
6,1,6,target reached,goal_reached,68
6,1,7,target reached,goal_reached,65
6,1,8,target reached,goal_reached,67
6,1,9,target reached,goal_reached,66
6,1,10,target reached,goal_reached,71
6,1,11,target reached,goal_reached,66
6,1,12,target not reached,collision,48
6,2,1,target reached,goal_reached,66
6,2,2,target reached,goal_reached,66
6,2,3,target reached,goal_reached,65
6,2,4,target reached,goal_reached,65
6,2,5,target reached,goal_reached,65
6,2,6,target reached,goal_reached,66
6,2,7,target reached,goal_reached,67
6,2,8,target reached,goal_reached,71
6,2,9,target reached,goal_reached,67
6,2,10,target reached,goal_reached,65
6,2,11,target reached,goal_reached,66
6,2,12,target reached,goal_reached,65
6,3,1,target reached,goal_reached,65
6,3,2,target reached,goal_reached,66
6,3,3,target reached,goal_reached,66
6,3,4,target not reached,collision,32
6,3,5,target reached,goal_reached,65
6,3,6,target reached,goal_reached,66
6,3,7,target reached,goal_reached,66
6,3,8,target reached,goal_reached,69
6,3,9,target reached,goal_reached,66
6,3,10,target reached,goal_reached,65
6,3,11,target reached,goal_reached,66
6,3,12,target reached,goal_reached,65
6,4,1,target reached,goal_reached,65
6,4,2,target reached,goal_reached,65
6,4,3,target reached,goal_reached,67
6,4,4,target reached,goal_reached,65
6,4,5,target reached,goal_reached,66
6,4,6,target reached,goal_reached,66
6,4,7,target not reached,collision,17
6,4,8,target reached,goal_reached,67
6,4,9,target reached,goal_reached,65
6,4,10,target reached,goal_reached,65
6,4,11,target reached,goal_reached,66
6,4,12,target reached,goal_reached,66
6,5,1,target reached,goal_reached,65
6,5,2,target reached,goal_reached,66
6,5,3,target reached,goal_reached,65
6,5,4,target reached,goal_reached,65
6,5,5,target reached,goal_reached,66
6,5,6,target reached,goal_reached,67
6,5,7,target reached,goal_reached,66
6,5,8,target reached,goal_reached,68
6,5,9,target reached,goal_reached,71
6,5,10,target reached,goal_reached,65
6,5,11,target reached,goal_reached,70
6,5,12,target reached,goal_reached,66
6,6,1,target reached,goal_reached,72
6,6,2,target reached,goal_reached,66
6,6,3,target reached,goal_reached,65
6,6,4,target reached,goal_reached,65
6,6,5,target reached,goal_reached,67
6,6,6,target reached,goal_reached,70
6,6,7,target reached,goal_reached,66
6,6,8,target reached,goal_reached,67
6,6,9,target reached,goal_reached,66
6,6,10,target reached,goal_reached,65
6,6,11,target reached,goal_reached,66
6,6,12,target reached,goal_reached,65
6,7,1,target reached,goal_reached,67
6,7,2,target reached,goal_reached,65
6,7,3,target reached,goal_reached,65
6,7,4,target reached,goal_reached,65
6,7,5,target reached,goal_reached,66
6,7,6,target reached,goal_reached,66
6,7,7,target reached,goal_reached,66
6,7,8,target reached,goal_reached,67
6,7,9,target reached,goal_reached,66
6,7,10,target reached,goal_reached,65
6,7,11,target reached,goal_reached,66
6,7,12,target reached,goal_reached,66
6,8,1,target reached,goal_reached,66
6,8,2,target reached,goal_reached,65
6,8,3,target reached,goal_reached,65
6,8,4,target not reached,collision,31
6,8,5,target reached,goal_reached,66
6,8,6,target reached,goal_reached,66
6,8,7,target reached,goal_reached,65
6,8,8,target reached,goal_reached,66
6,8,9,target reached,goal_reached,66
6,8,10,target reached,goal_reached,65
6,8,11,target reached,goal_reached,72
6,8,12,target reached,goal_reached,66
6,9,1,target reached,goal_reached,66
6,9,2,target reached,goal_reached,65
6,9,3,target reached,goal_reached,65
6,9,4,target reached,goal_reached,66
6,9,5,target reached,goal_reached,66
6,9,6,target reached,goal_reached,67
6,9,7,target reached,goal_reached,69
6,9,8,target reached,goal_reached,67
6,9,9,target reached,goal_reached,66
6,9,10,target reached,goal_reached,67
6,9,11,target reached,goal_reached,68
6,9,12,target reached,goal_reached,65
6,10,1,target reached,goal_reached,65
6,10,2,target reached,goal_reached,65
6,10,3,target reached,goal_reached,65
6,10,4,target reached,goal_reached,65
6,10,5,target reached,goal_reached,67
6,10,6,target reached,goal_reached,65
6,10,7,target reached,goal_reached,67
6,10,8,target reached,goal_reached,67
6,10,9,target reached,goal_reached,65
6,10,10,target reached,goal_reached,69
6,10,11,target reached,goal_reached,69
6,10,12,target reached,goal_reached,65
6,11,1,target reached,goal_reached,65
6,11,2,target reached,goal_reached,65
6,11,3,target reached,goal_reached,66
6,11,4,target reached,goal_reached,67
6,11,5,target reached,goal_reached,68
6,11,6,target reached,goal_reached,65
6,11,7,target reached,goal_reached,67
6,11,8,target reached,goal_reached,66
6,11,9,target reached,goal_reached,69
6,11,10,target reached,goal_reached,65
6,11,11,target reached,goal_reached,66
6,11,12,target reached,goal_reached,65
6,12,1,target not reached,collision,33
6,12,2,target reached,goal_reached,65
6,12,3,target reached,goal_reached,65
6,12,4,target reached,goal_reached,66
6,12,5,target reached,goal_reached,66
6,12,6,target reached,goal_reached,65
6,12,7,target reached,goal_reached,66
6,12,8,target reached,goal_reached,67
6,12,9,target reached,goal_reached,66
6,12,10,target reached,goal_reached,65
6,12,11,target reached,goal_reached,66
6,12,12,target reached,goal_reached,66
6,13,1,target reached,goal_reached,67
6,13,2,target reached,goal_reached,67
6,13,3,target reached,goal_reached,65
6,13,4,target reached,goal_reached,65
6,13,5,target reached,goal_reached,65
6,13,6,target reached,goal_reached,66
6,13,7,target reached,goal_reached,68
6,13,8,target not reached,collision,50
6,13,9,target reached,goal_reached,65
6,13,10,target reached,goal_reached,65
6,13,11,target reached,goal_reached,74
6,13,12,target reached,goal_reached,65
6,14,1,target reached,goal_reached,66
6,14,2,target reached,goal_reached,66
6,14,3,target reached,goal_reached,65
6,14,4,target reached,goal_reached,66
6,14,5,target reached,goal_reached,66
6,14,6,target reached,goal_reached,65
6,14,7,target reached,goal_reached,67
6,14,8,target not reached,collision,38
6,14,9,target reached,goal_reached,67
6,14,10,target reached,goal_reached,67
6,14,11,target reached,goal_reached,66
6,14,12,target reached,goal_reached,65
6,15,1,target reached,goal_reached,65
6,15,2,target reached,goal_reached,65
6,15,3,target reached,goal_reached,65
6,15,4,target reached,goal_reached,65
6,15,5,target reached,goal_reached,67
6,15,6,target reached,goal_reached,65
6,15,7,target reached,goal_reached,67
6,15,8,target reached,goal_reached,69
6,15,9,target reached,goal_reached,65
6,15,10,target reached,goal_reached,66
6,15,11,target reached,goal_reached,68
6,15,12,target not reached,collision,41
6,16,1,target reached,goal_reached,65
6,16,2,target reached,goal_reached,65
6,16,3,target reached,goal_reached,66
6,16,4,target reached,goal_reached,65
6,16,5,target reached,goal_reached,66
6,16,6,target reached,goal_reached,68
6,16,7,target reached,goal_reached,66
6,16,8,target reached,goal_reached,69
6,16,9,target reached,goal_reached,68
6,16,10,target reached,goal_reached,66
6,16,11,target reached,goal_reached,66
6,16,12,target reached,goal_reached,65
6,17,1,target reached,goal_reached,66
6,17,2,target reached,goal_reached,65
6,17,3,target reached,goal_reached,69
6,17,4,target not reached,collision,31
6,17,5,target reached,goal_reached,65
6,17,6,target reached,goal_reached,65
6,17,7,target reached,goal_reached,66
6,17,8,target reached,goal_reached,70
6,17,9,target reached,goal_reached,65
6,17,10,target reached,goal_reached,65
6,17,11,target reached,goal_reached,66
6,17,12,target reached,goal_reached,65
6,18,1,target reached,goal_reached,65
6,18,2,target reached,goal_reached,65
6,18,3,target reached,goal_reached,65
6,18,4,target reached,goal_reached,65
6,18,5,target reached,goal_reached,66
6,18,6,target reached,goal_reached,66
6,18,7,target reached,goal_reached,66
6,18,8,target reached,goal_reached,70
6,18,9,target reached,goal_reached,66
6,18,10,target reached,goal_reached,66
6,18,11,target reached,goal_reached,65
6,18,12,target reached,goal_reached,66
6,19,1,target reached,goal_reached,65
6,19,2,target reached,goal_reached,65
6,19,3,target reached,goal_reached,65
6,19,4,target reached,goal_reached,65
6,19,5,target reached,goal_reached,66
6,19,6,target reached,goal_reached,68
6,19,7,target reached,goal_reached,66
6,19,8,target reached,goal_reached,68
6,19,9,target reached,goal_reached,65
6,19,10,target not reached,collision,36
6,19,11,target reached,goal_reached,66
6,19,12,target reached,goal_reached,68
6,20,1,target not reached,collision,53
6,20,2,target reached,goal_reached,67
6,20,3,target reached,goal_reached,65
6,20,4,target reached,goal_reached,65
6,20,5,target reached,goal_reached,66
6,20,6,target reached,goal_reached,66
6,20,7,target not reached,collision,49
6,20,8,target reached,goal_reached,67
6,20,9,target reached,goal_reached,69
6,20,10,target reached,goal_reached,65
6,20,11,target reached,goal_reached,66
6,20,12,target not reached,collision,50
9,1,1,target reached,goal_reached,65
9,1,2,target reached,goal_reached,65
9,1,3,target reached,goal_reached,67
9,1,4,target reached,goal_reached,66
9,1,5,target not reached,collision,37
9,1,6,target reached,goal_reached,68
9,1,7,target reached,goal_reached,66
9,1,8,target reached,goal_reached,67
9,1,9,target reached,goal_reached,66
9,1,10,target reached,goal_reached,71
9,1,11,target reached,goal_reached,66
9,1,12,target not reached,collision,48
9,2,1,target reached,goal_reached,66
9,2,2,target reached,goal_reached,66
9,2,3,target not reached,collision,42
9,2,4,target reached,goal_reached,65
9,2,5,target reached,goal_reached,65
9,2,6,target reached,goal_reached,66
9,2,7,target reached,goal_reached,71
9,2,8,target reached,goal_reached,70
9,2,9,target reached,goal_reached,67
9,2,10,target reached,goal_reached,65
9,2,11,target reached,goal_reached,65
9,2,12,target reached,goal_reached,66
9,3,1,target reached,goal_reached,65
9,3,2,target not reached,collision,38
9,3,3,target reached,goal_reached,66
9,3,4,target not reached,collision,32
9,3,5,target reached,goal_reached,65
9,3,6,target reached,goal_reached,66
9,3,7,target reached,goal_reached,66
9,3,8,target reached,goal_reached,69
9,3,9,target reached,goal_reached,66
9,3,10,target reached,goal_reached,66
9,3,11,target reached,goal_reached,68
9,3,12,target reached,goal_reached,65
9,4,1,target reached,goal_reached,65
9,4,2,target reached,goal_reached,65
9,4,3,target reached,goal_reached,67
9,4,4,target reached,goal_reached,65
9,4,5,target reached,goal_reached,68
9,4,6,target reached,goal_reached,66
9,4,7,target not reached,collision,17
9,4,8,target reached,goal_reached,66
9,4,9,target reached,goal_reached,65
9,4,10,target reached,goal_reached,65
9,4,11,target reached,goal_reached,66
9,4,12,target reached,goal_reached,66
9,5,1,target reached,goal_reached,65
9,5,2,target reached,goal_reached,66
9,5,3,target reached,goal_reached,65
9,5,4,target reached,goal_reached,66
9,5,5,target not reached,collision,47
9,5,6,target not reached,collision,27
9,5,7,target reached,goal_reached,65
9,5,8,target reached,goal_reached,67
9,5,9,target reached,goal_reached,71
9,5,10,target reached,goal_reached,65
9,5,11,target reached,goal_reached,70
9,5,12,target reached,goal_reached,66
9,6,1,target reached,goal_reached,72
9,6,2,target reached,goal_reached,66
9,6,3,target reached,goal_reached,66
9,6,4,target reached,goal_reached,66
9,6,5,target reached,goal_reached,67
9,6,6,target reached,goal_reached,71
9,6,7,target reached,goal_reached,67
9,6,8,target reached,goal_reached,71
9,6,9,target reached,goal_reached,65
9,6,10,target reached,goal_reached,65
9,6,11,target reached,goal_reached,65
9,6,12,target reached,goal_reached,65
9,7,1,target reached,goal_reached,69
9,7,2,target reached,goal_reached,65
9,7,3,target reached,goal_reached,65
9,7,4,target reached,goal_reached,66
9,7,5,target reached,goal_reached,66
9,7,6,target reached,goal_reached,66
9,7,7,target not reached,collision,36
9,7,8,target reached,goal_reached,67
9,7,9,target not reached,collision,53
9,7,10,target reached,goal_reached,65
9,7,11,target reached,goal_reached,66
9,7,12,target reached,goal_reached,67
9,8,1,target reached,goal_reached,66
9,8,2,target not reached,collision,42
9,8,3,target reached,goal_reached,65
9,8,4,target not reached,collision,31
9,8,5,target reached,goal_reached,66
9,8,6,target reached,goal_reached,66
9,8,7,target reached,goal_reached,65
9,8,8,target reached,goal_reached,67
9,8,9,target reached,goal_reached,66
9,8,10,target reached,goal_reached,65
9,8,11,target reached,goal_reached,72
9,8,12,target reached,goal_reached,66
9,9,1,target reached,goal_reached,67
9,9,2,target reached,goal_reached,65
9,9,3,target reached,goal_reached,65
9,9,4,target reached,goal_reached,65
9,9,5,target reached,goal_reached,66
9,9,6,target reached,goal_reached,67
9,9,7,target reached,goal_reached,69
9,9,8,target reached,goal_reached,68
9,9,9,target reached,goal_reached,65
9,9,10,target reached,goal_reached,67
9,9,11,target reached,goal_reached,68
9,9,12,target reached,goal_reached,70
9,10,1,target reached,goal_reached,66
9,10,2,target reached,goal_reached,65
9,10,3,target reached,goal_reached,67
9,10,4,target reached,goal_reached,65
9,10,5,target reached,goal_reached,67
9,10,6,target reached,goal_reached,65
9,10,7,target reached,goal_reached,67
9,10,8,target reached,goal_reached,73
9,10,9,target reached,goal_reached,65
9,10,10,target reached,goal_reached,69
9,10,11,target reached,goal_reached,69
9,10,12,target reached,goal_reached,65
9,11,1,target reached,goal_reached,65
